SubID	Month	Order	carrier_order_half	Past	Visit
19	10	4	Z	NA	19_10
19	12	1	Z	NA	19_12
19	14	7	Y	NA	19_14
19	16	8	Y	NA	19_16
19	18	5	Y	NA	19_18
20	08	2	Z	past	20_08
20	10	3	Z	NA	20_10
20	12	4	Z	NA	20_12
20	14	6	Y	NA	20_14
20	16	7	Y	NA	20_16
20	18	8	Y	NA	20_18
21	08	4	Z	NA	21_08
21	10	2	Z	NA	21_10
21	12	3	Z	NA	21_12
21	14	5	Y	NA	21_14
21	16	6	Y	NA	21_16
21	18	7	Y	NA	21_18
22	08	4	Z	NA	22_08
22	10	1	Z	NA	22_10
22	12	2	Z	NA	22_12
22	14	8	Y	NA	22_14
22	16	5	Y	NA	22_16
22	18	6	Y	NA	22_18
23	08	3	Z	NA	23_08
23	10	4	Z	NA	23_10
23	12	1	Z	NA	23_12
23	14	7	Y	NA	23_14
23	16	8	Y	NA	23_16
23	18	5	Y	NA	23_18
24	08	3	Z	NA	24_08
24	10	1	Z	NA	24_10
24	12	4	Z	NA	24_12
24	14	6	Y	NA	24_14
24	16	7	Y	NA	24_16
24	18	8	Y	NA	24_18
25	08	5	Y	NA	25_08
25	10	6	Y	NA	25_10
25	12	7	Y	NA	25_12
25	14	1	Z	NA	25_14
25	16	2	Z	NA	25_16
25	18	3	Z	NA	25_18
26	08	8	Y	NA	26_08
26	10	5	Y	NA	26_10
26	12	6	Y	NA	26_12
26	14	4	Z	NA	26_14
26	16	1	Z	NA	26_16
26	18	2	Z	NA	26_18
27	08	7	Y	NA	27_08
27	10	8	Y	NA	27_10
27	12	5	Y	NA	27_12
27	14	3	Z	NA	27_14
27	16	4	Z	NA	27_16
27	18	1	Z	NA	27_18
28	08	6	Y	NA	28_08
28	10	7	Y	NA	28_10
28	12	8	Y	NA	28_12
28	14	2	Z	NA	28_14
28	16	3	Z	NA	28_16
28	18	4	Z	NA	28_18
29	08	5	Y	NA	29_08
29	10	6	Y	NA	29_10
29	12	7	Y	NA	29_12
29	14	1	Z	NA	29_14
29	16	2	Z	NA	29_16
29	18	3	Z	NA	29_18
30	08	8	Y	NA	30_08
30	10	5	Y	NA	30_10
30	12	6	Y	NA	30_12
30	14	4	Z	NA	30_14
30	16	1	Z	NA	30_16
30	18	2	Z	NA	30_18
31	08	7	Y	NA	31_08
31	10	8	Y	NA	31_10
31	12	5	Y	NA	31_12
31	14	3	Z	NA	31_14
31	16	4	Z	NA	31_16
31	18	1	Z	NA	31_18
32	08	6	Y	NA	32_08
32	10	7	Y	NA	32_10
32	12	8	Y	NA	32_12
32	14	2	Z	NA	32_14
32	16	3	Z	NA	32_16
32	18	4	Z	NA	32_18
33	08	5	Y	NA	33_08
33	10	6	Y	NA	33_10
33	12	7	Y	NA	33_12
33	14	1	Z	NA	33_14
33	16	2	Z	NA	33_16
33	18	3	Z	NA	33_18
34	08	8	Y	NA	34_08
34	10	5	Y	NA	34_10
34	12	6	Y	NA	34_12
34	14	4	Z	NA	34_14
34	16	1	Z	NA	34_16
34	18	2	Z	NA	34_18
35	08	7	Y	NA	35_08
35	10	8	Y	NA	35_10
35	12	5	Y	NA	35_12
35	14	3	Z	NA	35_14
35	16	4	Z	NA	35_16
35	18	1	Z	NA	35_18
36	08	6	Y	NA	36_08
36	10	7	Y	NA	36_10
36	12	8	Y	NA	36_12
36	14	2	Z	NA	36_14
36	16	3	Z	NA	36_16
36	18	4	Z	NA	36_18
37	08	5	Y	NA	37_08
37	10	6	Y	NA	37_10
37	12	7	Y	NA	37_12
37	14	1	Z	NA	37_14
37	16	2	Z	NA	37_16
37	18	3	Z	NA	37_18
38	08	8	Y	NA	38_08
38	10	5	Y	NA	38_10
38	12	6	Y	NA	38_12
38	14	4	Z	NA	38_14
38	16	1	Z	NA	38_16
38	18	2	Z	NA	38_18
39	08	7	Y	NA	39_08
39	10	8	Y	NA	39_10
39	12	5	Y	NA	39_12
39	14	3	Z	NA	39_14
39	16	4	Z	NA	39_16
39	18	1	Z	NA	39_18
40	08	6	Y	NA	40_08
40	10	7	Y	NA	40_10
40	12	8	Y	NA	40_12
40	14	2	Z	NA	40_14
40	16	3	Z	NA	40_16
40	18	4	Z	NA	40_18
41	08	5	Y	NA	41_08
41	10	6	Y	NA	41_10
41	12	7	Y	NA	41_12
41	14	1	Z	NA	41_14
41	16	2	Z	NA	41_16
41	18	3	Z	NA	41_18
42	08	8	Y	NA	42_08
42	10	5	Y	NA	42_10
42	12	6	Y	NA	42_12
42	14	4	Z	NA	42_14
42	16	1	Z	NA	42_16
42	18	2	Z	NA	42_18
43	08	7	Y	NA	43_08
43	10	8	Y	NA	43_10
43	12	5	Y	NA	43_12
43	14	3	Z	NA	43_14
43	16	4	Z	NA	43_16
43	18	1	Z	NA	43_18
44	08	6	Y	NA	44_08
44	10	7	Y	NA	44_10
44	12	8	Y	NA	44_12
44	14	2	Z	NA	44_14
44	16	3	Z	NA	44_16
44	18	4	Z	NA	44_18
45	08	5	Y	NA	45_08
45	10	6	Y	NA	45_10
45	12	7	Y	NA	45_12
45	14	1	Z	NA	45_14
45	16	2	Z	NA	45_16
45	18	3	Z	NA	45_18
46	08	8	Y	NA	46_08
46	10	5	Y	NA	46_10
46	12	6	Y	NA	46_12
46	14	4	Z	NA	46_14
46	16	1	Z	NA	46_16
46	18	2	Z	NA	46_18
47	08	7	Y	NA	47_08
47	10	8	Y	NA	47_10
47	12	5	Y	NA	47_12
47	14	3	Z	NA	47_14
47	16	4	Z	NA	47_16
47	18	1	Z	NA	47_18
48	08	6	Y	NA	48_08
48	10	7	Y	NA	48_10
48	12	8	Y	NA	48_12
48	14	2	Z	NA	48_14
48	16	3	Z	NA	48_16
48	18	4	Z	NA	48_18
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
